,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bonusParameters [][]   ( initital, increment for each stat)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,86,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Used to fuse Monsters.,491,-1,-1,36700192
179,87,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Used to sell Monsters.,492,-1,-1,36700192
180,66,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,A place to challenge Kairobot.,493,-1,-1,36700192
181,80,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,A place to challenge other players.,489,-1,-1,36700192
182,4,10,6,0,0,1,0,3,0,6,0,0,9,0,21,0,2,1,750,-1,0,-1,0,,,,-1,480,0,0,0,0,100,0,-2,0,9,1,3,5,0,5,13,2,3,4,2,10,3,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,15,4,2,15,4,2,0,0,2,0,0,2,0,0,1,-1,5,25,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,3,3,1,0,0,0,75,1,12,500,26,0,2,-1,One of the great rulers of antiquity.,477,-1,-1,135266348
183,79,10,6,0,0,2,0,0,2,6,0,0,18,0,0,12,2,1,1,12,0,-1,0,,,,-1,960,30,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,-1,5,25,-1,-1,0,0,-1,-1,0,0,7,6,0,0,2,0,0,2,6,0,15,80,12,10,55,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,50,1,-1,Used to store Copper Coins.,478,-1,-1,0
184,79,10,6,0,0,4,0,0,4,6,0,0,36,0,0,24,2,1,1,13,0,-1,0,,,,-1,960,30,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,-1,5,25,-1,-1,0,0,-1,-1,0,0,7,6,0,0,4,0,0,4,6,0,15,90,12,10,65,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,50,1,-1,Used to store Silver Coins.,479,-1,-1,0
185,79,10,6,0,0,6,0,0,6,6,0,0,54,0,0,36,2,1,1,14,0,-1,0,,,,-1,960,30,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,-1,5,25,-1,-1,0,0,-1,-1,0,0,7,6,0,0,6,0,0,6,6,0,15,100,12,10,75,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,50,1,-1,Used to store Gold Coins.,480,-1,-1,0
186,38,10,6,0,0,1,0,0,3,6,0,0,9,0,0,18,2,1,1,-1,0,-1,0,,,,-1,960,50,500,0,0,450,23,0,0,-11,1,3,15,15,15,13,2,10,4,2,10,4,2,10,4,2,10,4,2,10,4,2,10,4,2,10,4,2,0,0,2,15,4,2,15,4,2,15,4,2,15,4,2,15,4,0,18,5,25,-1,-1,0,0,-1,-1,0,0,7,6,0,0,1,0,0,3,6,0,15,75,12,10,60,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,300,2,-1,A majestic bronze statue.,481,-1,-1,142606340
187,17,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,8,0,-1,0,,,,-1,1,15,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,50,1,-1,Used to store treasure.,482,-1,-1,33554464
188,17,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,9,0,-1,0,,,,-1,1,15,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,50,1,-1,Used to store items.,-1,-1,-1,33554464
189,105,10,6,0,0,0,0,20,20,6,0,0,0,0,20,20,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Used to care for the town's children.,573,-1,-1,36700192
190,66,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,It's wild and untamed.,-1,-1,-1,36700192
191,99,10,6,0,0,0,0,5,8,6,0,0,0,0,35,48,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,20,20,0,0,-1,0,0,0,0,0,0,1,0,0,0,109,1,0,0,0,0,1,-1,Place outside town to attract monsters at night.,515,-1,-1,36700256
192,61,10,6,0,3,0,2,0,0,6,0,30,0,16,0,0,2,1,1,-1,0,-1,0,,,,-1,720,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,7,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,5,99,128,1,0,0,0,800,1,-1,Lures away attacking monsters.,494,-1,-1,1048608
193,31,10,6,0,1,4,0,0,0,6,0,10,36,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,5,50,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Displays goods for visitors and allies.,490,-1,-1,3145761
194,17,10,6,0,2,0,0,0,0,6,0,20,0,0,0,0,2,1,1,10,0,-1,0,,,,50,1440,15,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,2,0,0,0,0,6,0,85,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,80,1,-1,A place to store eggs.,495,-1,-1,0
195,92,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Sometimes produces gifts.,496,-1,-1,36700192
196,91,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Home to powerful monsters.,512,-1,-1,36700192
197,66,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,It's wild and untamed.,-1,-1,-1,36700192
198,95,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Used for moving stuff from town to town.,500,-1,-1,36700192
199,90,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,It's wild and untamed.,-1,-1,-1,36700192
200,96,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,A place to trade equipment.,513,-1,-1,36700192
201,97,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Offers all kinds of things for sale.,514,-1,-1,36700192
202,107,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,A place to go on dates and increase affection.,574,-1,-1,36700192
203,66,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,It's wild and untamed.,-1,-1,-1,36700192
204,66,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,It's wild and untamed.,-1,-1,-1,36700192
205,66,10,6,0,1,0,0,0,0,6,0,1,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,It's wild and untamed.,-1,-1,-1,36700192
206,17,10,6,0,2,2,0,0,0,6,0,20,18,0,0,0,2,1,1,11,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,2,2,0,0,0,6,0,85,80,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,200,1,-1,Used to store <pic=grass> in town.,-1,-1,-1,0
207,17,10,6,0,0,2,2,0,0,6,0,0,18,16,0,0,2,1,1,12,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,0,2,2,0,0,6,0,15,80,70,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,180,1,-1,Used to store <pic=wood> in town.,-1,-1,-1,0
208,17,10,6,0,0,0,2,2,0,6,0,0,0,16,14,0,2,1,1,13,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,0,0,2,2,0,6,0,15,14,70,65,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,160,1,-1,Used to store <pic=food> in town.,-1,-1,-1,0
209,17,10,6,0,0,0,0,2,2,6,0,0,0,0,14,12,2,1,1,14,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,0,0,0,2,2,6,0,15,14,12,65,55,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,140,1,-1,Used to store <pic=iron> in town.,-1,-1,-1,0
210,17,10,6,0,0,0,0,0,2,6,0,0,0,0,0,12,2,1,1,15,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,0,0,0,0,2,6,0,15,14,12,10,55,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,120,1,-1,Used to store <pic=magic> in town.,-1,-1,-1,0
211,17,10,6,0,0,0,3,0,0,6,0,0,0,24,0,0,2,1,1,16,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,0,0,3,0,0,6,0,15,14,75,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,100,1,-1,Used to store Energy in town.,-1,-1,-1,0
212,17,10,6,0,0,0,0,2,2,6,0,0,0,0,14,12,2,1,1,17,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,0,0,0,2,2,6,0,15,14,12,65,55,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,80,1,-1,Used to store Treasure in town.,-1,-1,-1,0
213,17,10,6,0,3,0,0,3,0,6,0,30,0,0,21,0,2,1,1,18,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,3,0,0,3,0,6,0,90,14,12,70,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,60,1,-1,Used to store Items in town.,-1,-1,-1,0
214,17,10,6,0,2,0,2,0,0,6,0,20,0,16,0,0,2,1,1,19,0,-1,0,,,,-1,1440,15,515,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,5,6,0,2,0,2,0,0,6,0,85,14,70,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,80,1,-1,A place to store eggs.,-1,-1,-1,0
215,98,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,0,0,0,0,0,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Builds bridges across water.,-1,-1,-1,160
216,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,52,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
217,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,53,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
218,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,54,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
219,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,55,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
220,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,56,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
221,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,57,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
222,3,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,-1,0,-1,0,,,,58,720,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,未使用,-1,-1,-1,3145760
